0	0.00	385	0	1	0	1	1	0	0	0	1	0	0	0
0	0.00	276	1	2	0	1	0	2	0	0	0	0	2	2
0	0.00	116	2	1	1	2	0	0	0	0	1	0	0	3
0	0.00	446	0	2	0	0	0	0	1	1	1	2	0	0
0	0.00	481	0	2	1	1	0	0	0	1	0	1	2	0
0	0.00	448	0	0	1	1	1	1	0	0	1	0	0	0
0	0.00	463	0	0	1	0	0	2	0	0	0	0	0	1
0	0.00	477	0	0	1	0	0	0	0	1	1	1	2	0
0	0.00	415	0	0	1	0	0	0	0	1	0	0	2	0
0	0.00	219	0	0	1	1	0	0	0	0	0	0	0	0
0	0.00	426	0	0	0	0	0	2	1	0	2	0	1	0
0	0.00	458	0	0	1	0	2	0	1	0	0	0	0	1
0	0.00	331	1	0	1	0	0	0	0	1	0	3	1	0
0	0.00	428	0	0	1	0	0	0	0	1	0	0	1	2
0	0.00	31	1	1	0	1	0	2	1	0	0	4	0	0
0	0.00	336	0	0	0	0	1	0	1	1	3	1	0	0
0	0.00	141	0	1	0	0	0	0	3	0	2	0	0	1
0	0.00	370	0	0	1	0	0	0	0	0	0	1	0	0
0	0.00	408	0	0	0	1	0	0	1	0	0	1	0	1
0	0.00	493	0	0	0	2	0	0	1	0	0	1	0	1
0	0.00	496	0	0	0	2	0	1	2	1	0	1	1	1
0	0.00	373	0	0	0	0	0	0	0	1	0	1	0	0
0	0.00	340	0	0	0	0	0	0	1	0	0	1	0	0
0	0.00	410	1	1	0	0	0	0	0	0	1	0	1	1
0	0.00	486	0	0	0	1	2	0	1	0	1	0	2	1
0	0.00	306	0	0	3	0	1	0	0	1	0	0	0	1
0	0.00	451	2	0	0	0	1	0	1	2	0	0	0	1
0	0.00	411	0	1	1	1	0	2	0	0	2	2	1	0
0	0.00	226	0	1	0	0	0	0	1	2	0	1	3	1
0	0.00	438	0	2	0	0	1	1	1	1	0	0	2	0
0	0.00	381	1	2	0	1	1	0	0	2	0	0	0	2
0	0.00	425	1	0	0	1	0	1	0	2	0	0	1	0
0	0.00	343	0	1	0	0	0	1	0	0	0	0	1	0
0	0.00	176	0	2	1	0	1	0	0	0	0	0	1	3
0	0.00	479	2	0	0	0	1	0	0	0	1	1	0	0
0	0.00	41	0	0	0	1	0	1	0	4	0	0	0	0
0	0.00	499	1	1	2	0	0	1	0	0	1	2	0	1
0	0.00	465	0	0	0	0	1	1	1	0	0	1	0	1
0	0.00	490	0	1	1	0	0	0	0	2	0	0	0	0
0	0.00	495	1	2	0	0	0	1	0	2	0	1	1	1
0	0.00	482	1	0	0	0	1	0	0	0	1	1	0	0
0	0.00	497	1	1	0	0	0	1	0	1	0	1	0	1
0	0.00	255	0	0	1	0	1	0	0	0	0	0	0	0
0	0.00	430	1	0	0	2	0	1	1	1	0	0	0	0
0	0.00	454	0	0	0	1	1	0	0	0	2	0	0	0
0	0.00	491	1	1	0	0	1	2	0	0	0	1	0	2
0	0.00	456	0	0	1	0	0	1	0	1	0	2	2	0
0	0.00	494	0	0	0	0	0	1	0	1	0	1	1	0
0	0.00	375	1	0	0	1	0	0	0	0	0	0	1	0
0	0.00	468	0	0	0	0	1	1	0	0	0	0	0	1
0	0.00	281	1	0	1	1	0	1	3	1	0	0	0	2
0	0.00	270	0	0	0	0	2	0	0	0	0	0	0	0
0	0.00	492	0	0	1	1	1	0	0	1	2	0	1	0
0	0.00	220	0	0	0	0	0	0	0	1	0	0	0	1
0	0.00	472	1	1	0	0	0	1	1	1	0	0	0	0
0	0.00	500	0	1	0	0	1	0	0	1	1	2	0	0
0	0.00	416	2	1	2	1	1	0	2	0	0	0	0	1
0	0.00	341	0	0	0	2	0	1	0	0	0	2	0	2
0	0.00	286	2	0	1	0	0	0	0	2	2	2	0	1
0	0.00	474	0	1	1	0	0	1	1	1	0	0	0	1
0	0.00	439	0	0	0	1	0	0	1	0	0	0	0	1
0	0.00	460	1	0	0	1	0	1	0	0	0	0	0	2
0	0.00	498	0	1	0	0	0	1	1	1	1	1	0	0
